,DATE,Employee Name,COST,HOURS
2,14/12/2023,Debor Pikesley,311.62,0.4
3,09/09/2023,Masha Clixby,554.62,4.9
4,31/12/2023,Micheal Pilmore,161.57,0.5
8,17/07/2024,Ives Hamly,539.4,4.6
9,17/07/2024,Jesselyn McIlharga,370.2,3.4
13,01/11/2023,Alana Sperrett,530.25,0.1
14,01/09/2023,Brunhilde Foyster,632.88,2.0
15,12/11/2023,Oliviero Maskelyne,172.1,7.2
16,22/09/2023,Claudetta Chilcott,949.28,2.0
17,11/01/2024,Raina Dibbs,159.71,5.9
18,15/06/2023,Nevin Dakin,788.4,0.5
19,22/08/2023,Rabi Fricke,202.85,2.4
20,29/09/2023,Olympia Le Franc,191.0,5.9
21,13/12/2023,Tresa McAlees,606.05,4.1
23,09/07/2024,Cecil Leggatt,422.91,0.3
24,29/06/2023,Shelia Bentall,767.61,5.0
25,09/11/2023,Niall Nutting,441.11,0.5
26,05/10/2023,Aida Lokier,731.53,3.3
27,27/06/2024,Andriana Forster,768.78,0.1
28,12/06/2023,Wolfie Deeth,290.94,0.5
30,25/09/2023,Tedie Causey,768.34,4.4
32,21/07/2024,Mira MacRitchie,447.14,5.9
34,07/10/2023,Vere Wloch,671.96,3.8
37,14/04/2023,Prince Downse,255.39,2.7
40,04/10/2023,Andy Lebreton,171.27,2.8
41,16/12/2023,Cammy Mateev,322.71,6.2
42,03/06/2023,Jannel Blundan,962.14,0.7
43,10/04/2023,Casi Milne,33.76,7.4
45,28/05/2024,Dasha Drewe,137.9,1.7
47,14/09/2023,Lettie Perchard,899.17,1.5
49,29/04/2023,Coleen Marty,404.57,5.5
50,31/05/2023,Lettie Prescott,613.7,3.0
51,06/02/2024,Jonis Fay,293.08,3.1
52,09/05/2024,Corbett Kenworthey,988.53,7.5
54,05/04/2023,Benedicto MacKnocker,755.43,2.5
55,10/07/2024,Molli Goulborne,439.85,0.1
56,08/07/2024,Vance Dubbin,335.58,1.9
57,17/11/2023,Salome Bartels-Ellis,820.56,5.8
58,04/02/2024,Dacey Fitzpatrick,532.01,5.5
60,07/04/2024,Rae Labon,484.48,1.6
61,25/06/2023,Aurore Sexon,103.4,5.4
62,04/08/2023,Jude Trenbey,689.15,5.8
63,04/11/2023,Wallie Brampton,497.36,6.2
64,05/07/2024,Mufinella Hugett,611.72,1.0
65,07/06/2024,Osborne Quye,874.02,7.1
66,02/07/2023,Charlotta Boken,193.79,5.2
69,28/08/2023,Rafaellle Vorley,596.85,7.7
70,08/04/2024,Audrye Crittal,380.28,7.2
72,05/06/2023,Lennie Wort,881.62,0.3
73,10/05/2023,Thorvald Wasselin,353.06,0.6
75,03/06/2024,Raymond Lawrinson,537.02,0.2
76,29/11/2023,Freddy Glasscoo,552.78,1.3
79,17/05/2024,Barton Ashdown,972.99,2.6
80,12/04/2023,Seumas Girdlestone,95.76,1.7
81,11/02/2024,Evita Wasmer,874.84,1.6
82,02/06/2023,Meredith Millhouse,256.23,0.6
83,09/07/2024,Kelly Dufty,565.23,0.1
84,24/06/2023,Meg Gerardi,64.12,1.9
85,21/12/2023,Scotti Knott,408.84,1.5
86,20/07/2024,Westbrooke Dewfall,693.72,6.4
87,22/11/2023,Guthrie Watterson,69.22,3.2
88,27/11/2023,Zaria Stearn,311.18,6.7
89,27/03/2024,Binni Weblin,221.55,5.5
90,06/12/2023,Crosby Rendbaek,26.35,0.9
91,06/03/2024,Merrill Coller,432.56,7.7
92,24/01/2024,Julio Jakaway,179.34,5.4
93,17/09/2023,Blinny Bettesworth,716.41,4.6
94,17/06/2024,Sawyere Learned,309.06,4.9
95,02/04/2023,Nadya Cowans,253.82,0.3
100,18/06/2024,Bancroft Habbergham,24.74,3.5
102,19/06/2023,Feliza Mace,477.99,3.1
103,12/11/2023,Madalena Rutland,104.79,1.6
106,12/01/2024,Gladys Bukac,1.63,6.8
107,27/11/2023,Donielle Kahn,840.29,5.6
110,16/06/2024,Dale Price,303.91,0.7
111,16/03/2024,Mechelle Gile,546.26,6.1
113,23/10/2023,Adi Weaben,765.41,7.6
114,11/03/2024,Evaleen Arnall,664.69,4.2
115,20/01/2024,Gayler Challoner,700.97,7.3
116,21/11/2023,Brose Kerner,682.88,0.6
117,19/03/2024,Jeremy Brucker,891.1,1.2
118,14/08/2023,Jenni Dunguy,337.13,5.2
123,01/05/2024,Gothart Hankin,540.16,1.2
124,21/02/2024,Blair Gosnell,31.84,2.9
125,31/08/2023,Der Borgnet,883.1,7.2
127,20/07/2024,Maisie Fordy,307.3,2.6
130,18/04/2024,Suellen Badrick,15.39,6.7
134,21/07/2023,Danice Lansberry,822.81,1.4
136,09/12/2023,Gasparo Balden,327.44,4.1
138,09/08/2023,Wolfgang Ablett,426.81,6.8
139,17/04/2024,Teddy Dik,312.77,1.1
141,18/07/2023,Cacilia Roddan,535.72,4.1
142,02/11/2023,Kevon Freer,250.75,3.5
143,15/11/2023,Fanchette Boyett,277.84,2.2
144,24/01/2024,Wynn Girardin,96.5,5.0
145,08/01/2024,Norry Frier,144.37,2.4
146,26/10/2023,Henderson Gubbins,686.87,3.5
148,23/02/2024,Essie McIlwraith,933.95,6.8
149,29/07/2024,Dennison Lindstrom,299.69,0.7
150,25/04/2023,Jacki Wicks,894.59,5.7
151,28/07/2023,Carline Forgan,212.55,3.3
154,22/06/2023,Corri Ivanchin,15.97,2.8
155,09/12/2023,Witty Mews,123.87,0.2
157,21/12/2023,Chickie Bartolomeotti,812.71,4.5
158,01/06/2023,Felike Talton,103.23,3.0
159,04/06/2024,Cherilynn Sictornes,319.7,4.7
160,27/06/2023,Reamonn Guilliland,931.54,4.5
161,13/03/2024,Kari Baggarley,613.27,2.3
162,18/11/2023,Elka Cromack,360.68,6.7
163,06/05/2023,Dael Ritchie,336.11,3.0
164,18/07/2024,Cherey Aidler,112.57,6.2
166,19/07/2023,Claribel Luetkemeyer,216.13,7.9
167,07/12/2023,Gianni Speight,51.1,1.6
168,29/06/2023,Grace Ollerearnshaw,206.86,6.8
170,05/08/2023,Janis Waumsley,903.65,7.1
172,24/09/2023,Mariejeanne Tremeer,826.21,7.4
175,24/04/2023,Vincent Caldaro,55.57,6.6
176,06/05/2024,Lanna Fowlston,532.74,5.7
177,10/12/2023,Karisa Bagehot,758.24,4.4
178,30/10/2023,Glenden Coster,325.37,6.1
181,12/06/2023,Odella Pflieger,407.58,7.5
182,19/06/2024,Rockey Schops,813.02,3.1
184,06/08/2023,Sandro Alabastar,460.12,4.0
185,30/09/2023,Dulsea Swigg,189.12,2.0
186,15/01/2024,Philippe Froggatt,880.95,1.3
187,15/05/2024,Willi Braferton,792.07,7.7
189,06/12/2023,Ali Confort,104.82,2.1
191,06/10/2023,Dewie Doerling,947.35,1.5
192,08/07/2024,Ciro Waything,7.84,1.3
193,11/09/2023,Biron Rendell,844.29,5.5
195,23/11/2023,Herculie Castree,896.44,2.6
196,19/06/2024,Leodora Chartre,677.91,4.9
198,01/01/2024,Bone Haye,271.95,6.4
200,27/12/2023,Clywd Gouldthorpe,595.34,2.3
202,17/06/2023,Rivalee Sizzey,160.79,6.8
203,06/02/2024,Kevin Montel,0.4,3.1
204,10/09/2023,Meggie Elijah,685.41,0.1
205,22/02/2024,Pavel Swann,472.82,6.2
208,23/07/2024,Wyatt Arthur,272.66,0.9
209,15/07/2024,Klaus Speir,368.8,2.8
210,22/07/2024,Calvin Dorgon,202.27,5.1
211,19/12/2023,Morganne Carpe,7.38,5.2
212,04/02/2024,Nertie Farrears,10.44,7.4
213,14/07/2023,Willi Mannin,698.18,5.9
214,21/06/2023,Antoinette Fierro,781.77,7.4
215,29/02/2024,Imogen Lorkins,99.66,2.1
216,08/06/2023,Belicia Drei,97.44,2.3
218,14/05/2024,Lorain Oriel,27.96,2.2
219,02/11/2023,Francois Pomfrey,702.26,6.3
220,07/04/2023,Cully Gommery,698.97,5.7
221,23/06/2024,Ulrikaumeko Hurn,534.86,5.6
222,02/05/2023,Jarib Canizares,151.69,7.8
223,27/01/2024,Prudy Lansdale,716.27,4.8
226,27/07/2023,Bradan Allwell,755.38,0.8
227,20/01/2024,Des Budding,635.7,2.4
228,21/04/2024,Heida Biles,646.44,4.8
229,08/05/2023,Maressa Clapperton,71.64,4.2
230,17/03/2024,Travis Villaron,71.78,1.7
231,07/07/2023,Dalton Bence,529.43,5.4
232,15/12/2023,Adolpho MacCrackan,933.83,1.7
233,03/03/2024,Clayton Sogg,76.91,3.7
234,01/05/2023,Lesli Leak,817.45,6.9
235,20/01/2024,Roobbie Ismead,396.96,7.8
239,05/08/2023,Marietta Smith,210.96,7.1
240,28/04/2023,Dora Maxted,225.47,3.4
243,11/11/2023,Agata Muirhead,578.98,2.1
244,18/10/2023,Shelley Guerola,584.65,5.7
245,31/07/2023,Dick Vaz,8.21,3.5
246,14/05/2024,Jarrett Gheorghescu,202.28,3.3
247,25/10/2023,Maxy Bramo,641.58,6.0
248,03/05/2023,Christabel Gutridge,535.54,5.3
249,11/04/2023,Chicky McWilliams,778.19,3.1
250,21/08/2023,Jamil Cristofalo,399.4,0.9
251,09/06/2023,Orren Ivashintsov,449.39,0.0
252,29/09/2023,Ursulina Waskett,629.98,5.3
253,01/07/2024,Gusta Rarity,634.5,5.4
254,29/03/2024,Giselle Dewdney,994.33,6.0
255,13/04/2024,Erina Simondson,651.8,3.3
256,18/02/2024,Jobi Hall-Gough,400.64,3.5
258,20/04/2024,Dorry Redon,730.63,0.2
259,08/12/2023,Karlotta Dallison,336.75,7.8
260,23/07/2024,Hyman Grinval,75.08,2.3
262,27/01/2024,Marys Simoncini,36.6,1.4
263,07/03/2024,Laetitia Michieli,330.44,3.5
264,13/06/2024,Rosaline Reinbach,656.08,5.4
265,11/05/2023,Carri Durrington,323.97,4.1
267,05/07/2024,Kaylyn Behnecken,590.92,0.2
269,17/05/2024,Mateo Paike,625.02,1.6
271,06/01/2024,Marcelline Clell,529.32,7.3
273,08/09/2023,Devland Northcote,614.56,6.2
275,21/04/2024,Lonnard Cree,553.03,7.9
276,20/05/2023,Gordan Thulborn,855.77,3.4
277,17/02/2024,Magda Pressdee,380.98,2.9
278,24/05/2023,Chrisy Oddy,584.34,7.3
279,06/10/2023,Batsheva Childs,308.51,7.2
280,20/08/2023,Carlos Kevlin,886.9,2.8
281,14/05/2023,Phineas Bunford,836.58,0.1
282,17/07/2023,Charlie Brellin,756.07,1.0
284,21/05/2024,Sabine Duggary,954.02,5.5
285,02/07/2023,Daphna Parlatt,701.91,7.0
286,10/05/2024,Petronella Greene,328.67,6.0
288,13/01/2024,Chanda McMychem,585.0,1.8
290,25/02/2024,Afton Brainsby,889.89,5.9
293,21/02/2024,Britney Guillot,592.43,1.2
294,09/06/2024,Glynn Strafen,332.87,3.2
295,29/05/2023,Gretchen Gianullo,949.96,0.4
296,15/06/2024,Casi Oolahan,145.58,7.2
297,16/11/2023,Melloney Maffy,200.37,0.6
299,18/06/2024,Modestia Robiot,266.38,6.5
300,07/05/2023,Elsey Delacourt,864.5,7.7
301,06/01/2024,Lilla Yakovl,742.87,7.4
302,29/06/2023,Gaultiero Stanway,428.39,5.0
305,14/05/2024,Kristos Henrys,180.91,2.3
307,28/04/2023,Jorie Collington,272.5,3.0
311,29/08/2023,Shadow Dudney,819.14,0.1
312,22/04/2023,Francyne Hedley,797.67,0.6
313,20/11/2023,Ronna Foulgham,760.59,0.2
314,23/07/2023,Nickie Jagoe,445.51,3.1
315,01/01/2024,Moll Trevorrow,658.32,7.3
316,24/06/2023,Lyn Bowley,232.82,7.5
317,08/12/2023,Paxton Corden,331.87,6.5
319,23/05/2023,Barbee McIlmorie,336.0,4.4
321,18/02/2024,Petronia Spivey,467.96,1.2
322,04/10/2023,Johnathon Bridle,169.07,6.0
323,18/02/2024,Ginger Antoszewski,106.69,6.0
324,13/09/2023,Bradley Kuhwald,503.85,1.1
326,06/07/2024,Brew Canti,942.42,4.7
328,18/05/2023,Brittaney Swinyard,499.63,2.5
330,30/07/2023,Wendy Meynell,816.44,4.3
331,31/05/2023,Clerc Wallwork,233.81,4.8
336,19/02/2024,Vernon Thireau,160.88,1.9
338,25/05/2024,Ashlen Pocknoll,722.98,2.1
339,07/05/2023,Glad Cotgrove,537.09,0.5
341,14/09/2023,Renato Kynaston,152.6,7.9
342,29/07/2023,Dukey Mellows,819.17,7.5
343,25/08/2023,Asher Ropcke,297.28,0.5
344,04/03/2024,Alleen Hanby,681.13,4.6
345,07/06/2023,Dulcie Denness,706.9,1.1
346,18/07/2023,Ame Heberden,268.76,2.0
347,05/06/2024,Dniren Orman,864.08,3.1
348,02/04/2023,Karita Wanjek,67.72,3.4
349,18/05/2024,Hieronymus Ricardin,121.38,7.2
350,20/01/2024,Alden Lockless,635.85,3.5
351,02/09/2023,Abelard Buxey,553.75,2.4
352,20/06/2024,Bel Martynov,86.73,4.8
353,08/05/2024,Colleen Vannah,130.84,3.4
354,25/05/2023,Kelcy Kadar,564.53,2.4
356,24/02/2024,Zelig Gittins,280.87,5.8
357,05/05/2023,Karalee Stokell,136.0,3.1
358,23/09/2023,Bernhard Drepp,981.92,7.4
359,30/01/2024,Mallory Bangley,117.89,7.0
360,09/02/2024,Woodrow Mealing,953.08,5.3
363,19/04/2024,Kele Vanini,384.74,4.9
364,19/05/2023,Jehanna Arrington,226.27,5.3
366,28/01/2024,Brena Avrashin,924.29,2.8
367,12/02/2024,Sydney Bindley,196.42,6.4
368,25/07/2024,Demetria Francescozzi,547.25,5.3
369,24/06/2023,Elita Benettini,164.76,0.9
370,14/11/2023,Gonzales Bradly,347.48,4.6
372,08/05/2024,Aleda Buttler,816.96,5.4
373,01/07/2024,Stanislaw McNeigh,512.53,6.3
374,13/03/2024,Ofilia Bayman,626.64,2.5
375,03/05/2024,Prisca Sowood,717.98,3.4
378,30/12/2023,Ellene Huntly,970.43,2.2
379,09/10/2023,Kermie Dymidowicz,388.54,4.3
382,20/09/2023,Mikey Beaulieu,861.26,0.5
385,02/10/2023,Elly Martina,417.01,7.2
387,18/05/2024,Clywd Langridge,434.96,7.2
388,26/02/2024,Robinet Ramelot,94.79,6.3
390,26/02/2024,Caspar Wiltshire,550.34,1.1
391,12/07/2024,Muire Skillitt,664.2,7.5
392,30/04/2024,Venus Vasyaev,849.34,4.4
393,01/03/2024,Barton Hanson,314.98,6.4
394,12/05/2023,Kittie Pettifer,514.33,7.1
397,10/05/2024,Ingeborg Markussen,354.61,5.3
399,15/10/2023,Ladonna Burnell,967.23,2.9
400,14/06/2024,Lynnette Cahalan,753.88,7.1
404,31/10/2023,Petrina Quinnette,599.52,1.9
405,01/06/2023,Kanya Campsall,508.73,3.8
406,17/09/2023,Daveen Portman,149.24,2.4
407,10/03/2024,Heinrick Ronci,924.22,2.0
409,14/09/2023,Vitia Boxe,311.73,5.0
411,22/05/2023,Vale Crecy,651.06,2.9
412,17/06/2024,Marlee Tomalin,946.16,6.6
414,14/03/2024,Constancy Frunks,732.71,7.9
415,20/07/2023,Ashly Goodered,180.46,1.4
416,15/04/2024,Merl Walthall,537.78,7.2
418,31/05/2023,Moria Duiguid,766.34,2.4
420,05/03/2024,Megen Grayne,43.47,6.3
421,16/05/2024,Ringo Gegay,605.11,3.4
424,26/04/2024,Erek Henric,72.66,7.6
425,29/06/2023,Agnese Coll,853.13,6.5
426,27/04/2024,Jacobo Rihanek,588.02,0.7
427,15/07/2023,Hussein Itzchaky,729.44,3.6
428,16/02/2024,Aeriell Franzini,396.3,4.2
429,22/05/2023,Hertha Atherley,954.06,7.5
431,27/03/2024,Bondon Colegrove,447.81,0.7
432,05/11/2023,Darby Boothroyd,136.62,1.4
433,25/04/2023,Marci Bamlett,27.14,7.9
434,27/06/2024,Ray Coghlin,642.68,3.0
437,05/07/2024,Mitchell Kitney,553.46,5.4
438,02/12/2023,Elissa Braybrook,876.3,5.8
439,22/06/2024,Hube MacGilpatrick,68.0,3.7
440,08/07/2023,Web Nevison,768.62,5.7
441,14/01/2024,Jakob Dreher,864.72,7.6
442,10/07/2024,Jeniffer Tanzer,397.97,4.1
443,09/10/2023,Charin Cotterrill,19.15,6.9
444,31/05/2023,Jeremiah Pedreschi,80.74,0.6
445,19/11/2023,Lucky Kinson,548.37,2.7
449,03/05/2023,Arline Allston,376.2,6.6
450,21/01/2024,Jenifer Allan,710.05,5.2
451,26/06/2023,Jaine Varndell,185.31,0.8
452,29/07/2024,Sofie Shapland,179.97,2.5
453,30/04/2024,Bethanne Risborough,225.41,5.1
454,07/06/2023,Maxy Sproson,505.39,5.6
456,05/07/2024,Dolley Spilsted,710.05,0.3
457,25/12/2023,Elly Clutram,344.02,1.1
458,12/12/2023,Hartley McClancy,996.33,4.9
459,30/05/2023,Alfreda Wartnaby,200.41,0.9
460,19/06/2023,Raynard Wollard,662.73,1.0
461,10/01/2024,Obed Bandey,191.66,5.4
463,22/07/2024,Corrie Mateuszczyk,470.25,1.4
464,14/07/2023,Benni McAlees,419.64,6.0
465,09/02/2024,Ashton Lamswood,869.38,6.4
466,06/08/2023,Isidora Jodrelle,991.86,4.0
467,06/06/2023,Fabio Arnason,48.57,2.0
468,20/05/2023,Sawyere Westnedge,561.56,1.7
469,27/05/2023,Larisa McPhelimy,43.05,4.3
470,01/07/2024,Darcy Bradnocke,380.76,6.6
471,21/03/2024,Stefa Campione,814.83,3.7
472,15/02/2024,Ennis Culver,763.34,1.5
476,24/06/2023,Jacki Swaite,561.46,2.5
477,06/06/2023,Rica Scrimgeour,780.86,6.5
478,22/06/2023,Ari Sweeney,284.4,6.6
480,18/07/2024,Rodi Raft,705.49,6.8
481,06/02/2024,Juliette Redihough,137.58,5.1
483,03/09/2023,Byran Tamblingson,498.83,7.1
484,30/12/2023,Hastings Bernot,17.22,0.0
485,09/04/2023,Norean Arghent,626.37,0.9
486,09/10/2023,Marlane Lumly,52.24,7.6
487,20/05/2023,Ossie McRonald,714.58,4.5
488,28/06/2024,Gardiner Tattershaw,333.34,2.6
489,16/05/2024,Zabrina Plumbley,860.5,2.7
490,09/09/2023,Blinni McCoveney,268.66,5.3
491,02/12/2023,Elsworth Damato,928.24,6.0
492,14/03/2024,Marigold Gillion,65.86,7.7
493,06/07/2023,Ardelle Pischel,716.38,2.3
494,14/02/2024,Sherm Gradon,995.55,4.5
496,27/06/2023,Fairfax Gehrtz,611.64,3.1
498,11/06/2023,Stern Keenleyside,254.49,0.1
500,06/11/2023,Antony Childrens,86.16,7.9
502,09/05/2023,Michele Gert,887.41,4.0
503,27/06/2023,Millard Thynne,659.45,3.2
504,22/02/2024,Robb Camois,589.34,3.9
